Transaction_ID,time_stamp,amount_of_transaction,method_of_payment,transaction_status,transaction_type,Customers_ID,Merchant_ID
1,2024-12-15 00:51:24,71.23,Cash,Pending,Refund,254,37
2,2025-01-13 04:56:13,918.72,PayPal,Failed,Transfer,64,149
3,2024-11-04 02:54:11,2646.16,Credit Card,Refunded,Refund,38,209
4,2025-07-21 11:51:48,2571.71,Credit Card,Failed,Purchase,23,32
5,2025-03-21 08:02:35,626.69,Cash,Refunded,Transfer,57,282
6,2024-12-19 03:41:05,244.95,PayPal,Completed,Transfer,103,188
7,2025-09-15 23:01:17,1411.29,Cash,Completed,Refund,246,24
8,2025-05-31 04:50:22,3280.35,Bank Transfer,Pending,Subscription,85,74
9,2025-06-10 13:13:38,2276.93,Credit Card,Failed,Purchase,214,26
10,2025-01-15 06:55:03,112.33,Cash,Refunded,Purchase,222,86
11,2025-06-27 04:47:54,3205.41,PayPal,Refunded,Purchase,235,217
12,2025-10-06 16:54:39,4187.25,Credit Card,Refunded,Purchase,253,26
13,2025-04-28 14:20:37,2266.79,PayPal,Completed,Refund,62,279
14,2024-12-05 16:37:01,3306.07,Credit Card,Refunded,Purchase,206,241
15,2025-04-23 02:17:15,3788.43,Bank Transfer,Pending,Transfer,120,24
16,2025-05-01 22:59:33,1651.74,Bank Transfer,Completed,Subscription,160,240
17,2025-05-30 16:47:17,2751.13,Credit Card,Completed,Subscription,181,182
18,2025-10-22 23:33:55,1212.42,PayPal,Failed,Subscription,39,287
19,2025-06-13 09:12:41,3341.07,PayPal,Completed,Subscription,230,230
20,2025-08-13 01:03:22,4722.84,Bank Transfer,Pending,Refund,118,105
21,2025-01-22 09:03:10,839.53,Cash,Completed,Purchase,241,291
22,2025-10-12 14:36:27,4668.8,Bank Transfer,Refunded,Purchase,33,73
23,2025-01-06 01:13:50,1964.61,PayPal,Refunded,Purchase,38,110
24,2025-07-03 01:22:30,1872.23,Credit Card,Refunded,Purchase,42,149
25,2025-07-17 21:34:06,3224.45,Cash,Pending,Refund,169,106
26,2025-05-19 09:30:43,594.69,Cash,Refunded,Transfer,86,283
27,2025-03-19 22:58:43,2104.77,PayPal,Failed,Subscription,186,17
28,2025-01-25 13:00:02,4175.2,Credit Card,Refunded,Subscription,58,97
29,2025-04-02 07:37:40,3778.64,Bank Transfer,Failed,Subscription,141,16
30,2025-07-23 01:01:14,2285.02,Cash,Completed,Refund,60,225
31,2025-09-05 13:42:38,3760.41,Credit Card,Failed,Purchase,18,163
32,2025-03-09 05:32:42,2294.46,Credit Card,Completed,Transfer,101,167
33,2025-06-30 04:28:00,3232.32,Debit Card,Pending,Subscription,142,26
34,2025-08-15 05:35:06,3243.24,Bank Transfer,Pending,Purchase,41,41
35,2025-08-01 23:44:02,2091.86,Credit Card,Failed,Purchase,124,103
36,2025-08-19 07:15:10,2640.02,Bank Transfer,Completed,Transfer,278,158
37,2025-04-14 16:51:55,746.89,PayPal,Pending,Transfer,281,252
38,2025-08-27 09:58:31,2156.17,Bank Transfer,Failed,Purchase,79,42
39,2024-12-23 13:02:30,3097.39,Debit Card,Pending,Transfer,258,66
40,2024-12-26 01:01:01,3435.62,Bank Transfer,Pending,Refund,269,95
41,2025-07-28 09:03:52,4055.54,PayPal,Refunded,Refund,159,283
42,2025-06-28 00:08:35,452.7,Credit Card,Pending,Transfer,76,249
43,2025-09-01 05:49:17,1447.09,Bank Transfer,Failed,Transfer,111,40
44,2025-03-31 20:15:35,1293.67,Credit Card,Failed,Refund,105,244
45,2025-03-15 21:34:27,1724.72,Cash,Refunded,Refund,33,185
46,2025-07-08 00:46:20,2319.61,Bank Transfer,Failed,Refund,225,166
47,2025-07-02 20:30:40,2688.24,Bank Transfer,Pending,Refund,202,10
48,2025-03-13 02:46:06,36.86,PayPal,Refunded,Transfer,10,35
49,2025-01-06 02:49:22,2213.24,Debit Card,Pending,Purchase,225,258
50,2025-10-07 09:38:40,2190.06,Bank Transfer,Failed,Transfer,238,110
51,2025-05-20 21:04:36,4512.52,Bank Transfer,Pending,Transfer,132,298
52,2025-06-07 08:19:40,2897.02,Bank Transfer,Refunded,Subscription,238,172
53,2025-04-22 19:27:38,2079.12,PayPal,Refunded,Purchase,163,251
54,2025-07-18 18:24:08,2249.17,Cash,Completed,Transfer,177,206
55,2025-07-27 14:18:40,2042.41,Debit Card,Refunded,Purchase,186,273
56,2024-10-31 02:20:55,1512.54,Bank Transfer,Pending,Transfer,6,84
57,2025-08-13 18:28:35,2989.51,PayPal,Completed,Refund,13,108
58,2024-12-18 03:15:43,2345.4,Debit Card,Pending,Refund,282,44
59,2025-09-19 15:00:43,4006.19,Debit Card,Pending,Refund,56,115
60,2025-07-07 13:45:12,4249.15,PayPal,Failed,Transfer,141,4
61,2025-07-30 19:56:52,2589.92,Credit Card,Failed,Refund,108,129
62,2025-08-02 10:43:23,4316.55,PayPal,Refunded,Transfer,81,203
63,2025-09-29 15:15:37,3538.08,Bank Transfer,Failed,Refund,219,199
64,2025-04-07 14:55:40,1029.75,PayPal,Pending,Subscription,195,243
65,2025-08-15 02:01:27,3392.73,PayPal,Failed,Purchase,16,168
66,2024-10-26 04:11:57,3866.07,PayPal,Refunded,Subscription,158,10
67,2025-03-13 14:54:23,251.13,Debit Card,Refunded,Refund,118,187
68,2025-07-01 23:03:23,2409.14,Debit Card,Pending,Purchase,228,298
69,2024-11-15 23:05:26,1615.51,Debit Card,Refunded,Refund,264,227
70,2025-09-11 16:00:10,181.96,Debit Card,Refunded,Subscription,287,224
71,2025-09-19 10:40:36,3665.03,Bank Transfer,Failed,Refund,248,161
72,2025-07-12 12:02:07,3997.25,Bank Transfer,Pending,Transfer,195,246
73,2025-02-20 04:11:44,2990.29,PayPal,Failed,Purchase,221,159
74,2025-09-21 16:30:54,60.74,Cash,Completed,Refund,286,64
75,2025-05-17 23:20:50,3122.58,Cash,Failed,Refund,65,267
76,2024-12-08 04:14:16,4607.71,Credit Card,Refunded,Refund,78,127
77,2025-01-28 10:20:41,2946.34,Cash,Pending,Transfer,275,257
78,2025-01-06 06:41:11,4204.87,Debit Card,Pending,Purchase,126,123
79,2024-12-15 01:32:14,1899.91,Cash,Pending,Refund,104,105
80,2025-01-14 07:01:53,4384.76,Debit Card,Pending,Subscription,3,120
81,2025-10-16 08:47:58,4096.02,PayPal,Refunded,Transfer,59,29
82,2025-10-22 00:50:41,91.61,PayPal,Failed,Transfer,149,148
83,2025-07-15 07:35:46,4500.04,Debit Card,Completed,Transfer,73,284
84,2024-12-12 04:27:16,2622.74,Credit Card,Pending,Transfer,42,53
85,2025-08-21 17:36:05,4213.5,Debit Card,Failed,Purchase,285,168
86,2025-05-05 23:18:13,4527.14,Credit Card,Refunded,Purchase,206,212
87,2025-05-04 18:34:39,2007.86,Bank Transfer,Failed,Subscription,214,280
88,2025-02-15 05:12:31,4694.92,PayPal,Completed,Transfer,58,99
89,2025-02-27 22:46:32,1585.03,Cash,Completed,Refund,86,298
90,2025-02-15 22:11:24,4862.41,Credit Card,Failed,Transfer,237,153
91,2024-12-30 07:31:53,4012.88,PayPal,Completed,Purchase,91,221
92,2025-04-10 14:16:39,3906.01,Credit Card,Refunded,Refund,108,169
93,2025-02-18 02:42:41,3959.05,Credit Card,Pending,Refund,49,222
94,2025-01-15 14:26:36,1376.11,Cash,Completed,Subscription,49,260
95,2025-04-11 21:46:39,2719.27,PayPal,Failed,Refund,83,48
96,2025-02-19 18:36:40,406.48,Bank Transfer,Refunded,Purchase,44,104
97,2024-12-25 02:00:06,3194.14,Credit Card,Pending,Refund,279,230
98,2024-12-26 03:22:36,1177.17,Credit Card,Pending,Transfer,11,291
99,2025-01-09 05:39:12,4519.41,PayPal,Failed,Transfer,255,298
100,2025-04-11 05:09:01,3325.76,Bank Transfer,Pending,Refund,78,121
101,2025-09-29 17:48:06,2157.79,Debit Card,Completed,Purchase,12,155
102,2025-04-30 08:28:45,2085.15,PayPal,Refunded,Subscription,71,74
103,2024-12-16 18:53:59,1628.4,Bank Transfer,Refunded,Purchase,297,166
104,2024-11-03 13:29:41,1480.46,Cash,Pending,Transfer,151,127
105,2025-01-08 03:52:57,2707.17,Cash,Pending,Transfer,39,93
106,2025-05-30 21:39:06,373.98,Cash,Completed,Subscription,207,71
107,2025-08-27 19:23:53,4271.25,Debit Card,Pending,Transfer,89,35
108,2024-10-26 15:09:29,887.23,Cash,Completed,Purchase,270,81
109,2025-02-14 12:21:05,2732.4,PayPal,Completed,Transfer,52,288
110,2025-05-14 08:39:03,1785.26,Cash,Failed,Purchase,285,9
111,2025-04-17 07:33:20,2172.11,Bank Transfer,Pending,Refund,6,291
112,2025-07-19 01:21:46,513.17,Bank Transfer,Failed,Transfer,98,23
113,2024-11-21 08:33:10,3009.93,Credit Card,Failed,Purchase,148,173
114,2024-12-09 07:34:25,4005.85,Debit Card,Pending,Purchase,60,45
115,2025-01-17 16:51:35,1641.17,Bank Transfer,Completed,Purchase,44,22
116,2025-10-02 09:41:58,2074.42,Bank Transfer,Refunded,Refund,168,1
117,2025-02-21 05:23:31,4769.05,PayPal,Refunded,Subscription,269,200
118,2025-02-12 05:10:49,3345.89,Bank Transfer,Failed,Transfer,187,170
119,2025-04-02 06:35:55,4201.69,Bank Transfer,Failed,Refund,215,259
120,2025-05-29 02:37:56,530.57,Cash,Pending,Subscription,190,226
121,2024-11-18 16:58:23,3935.75,PayPal,Completed,Transfer,40,130
122,2025-02-25 13:20:07,1646.13,Credit Card,Completed,Purchase,141,139
123,2025-02-14 11:59:47,234.61,Debit Card,Failed,Refund,36,250
124,2024-11-29 21:08:35,2075.97,Credit Card,Pending,Subscription,254,100
